"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","packages <- c("
"0","  ""googledrive"","
"0","  ""googlesheets4"","
"0","  ""readxl"","
"0","  ""Matrix"","
"0","  ""metafor"","
"0","  ""dplyr"","
"0","  ""meta"","
"0","  ""ggplot2"","
"0","  ""ggpubr"","
"0","  ""ggforestplot"","
"0","  ""ggplotify"","
"0","  ""ggplot2"","
"0","  ""tidyverse"","
"0","  ""svglite"""
"0",")"
"0",""
"0","# Only install packages as needed"
"0","for (package in packages) {"
"0","  if (!requireNamespace(package, quietly = TRUE))"
"0","    install.packages(package, dependencies = TRUE)"
"0","}"
"0",""
"0","lapply(packages, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""svglite""      "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1"," ""stringr""      "
"1","
"
"1"," [5]"
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1","
"
"1"," [9]"
"1"," ""tidyverse""    "
"1"," ""ggplotify""    "
"1"," ""ggforestplot"" "
"1"," ""ggpubr""       "
"1","
"
"1","[13]"
"1"," ""ggplot2""      "
"1"," ""meta""         "
"1"," ""dplyr""        "
"1"," ""metafor""      "
"1","
"
"1","[17]"
"1"," ""numDeriv""     "
"1"," ""metadat""      "
"1"," ""Matrix""       "
"1"," ""readxl""       "
"1","
"
"1","[21]"
"1"," ""googlesheets4"""
"1"," ""googledrive""  "
"1"," ""stats""        "
"1"," ""graphics""     "
"1","
"
"1","[25]"
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1","
"
"1","[29]"
"1"," ""base""         "
"1","
"
"1","
"
